"Player","Season","Team","Position","GP","TOI","TM #","TOI/GP","TOI%","RAPM_C±/60","RAPM_xG±/60","GAR±/60","xGAR±/60","RAPM_CF/60","RAPM_CA/60","RAPM_xGF/60","RAPM_xGA/60","Off_GAR/60","Def_GAR/60","Off_xGAR/60","Def_xGAR/60"
"A.J. Greer","25-26","FLA","L",59,662.87,27,13.61,28.46,1.43,0.046,0.17,0.17,0.77,-0.67,0.015,-0.031,0.09,0.09,0.07,0.1
"Aaron Ekblad","25-26","FLA","D",57,965.68,26,14.04,29.37,2.39,0.068,0.19,0.26,1.14,-1.25,0.044,-0.024,0.18,0.01,0.2,0.06
"Aatu Raty","25-26","VAN","C",45,498.92,32,14.55,29.16,-1,-0.092,-0.03,-0.07,-0.32,0.68,-0.034,0.059,0.08,-0.11,0,-0.07
"Adam Boqvist","25-26","NYI","D",20,240.43,22,13.29,26.5,-1.36,-0.079,0.06,0.06,-0.87,0.49,-0.033,0.046,0.11,-0.05,0.11,-0.05
"Adam Edstrom","25-26","NYR","C",24,227.17,23,13.47,26.66,-0.42,0.003,0.18,0.12,-0.31,0.12,-0.054,-0.057,0.05,0.13,0.01,0.11
"Adam Engstrom","25-26","MTL","D",11,136.78,22,12.52,25.08,-0.33,-0.031,0.1,0.15,-0.36,-0.03,-0.009,0.022,0.14,-0.04,0.17,-0.02
"Adam Erne","25-26","DAL","L",26,243.23,23,13.69,27.43,-0.61,-0.017,0.14,0.13,-1.82,-1.21,-0.066,-0.05,0.05,0.1,0.02,0.1
"Adam Fantilli","25-26","CBJ","C",58,908.72,28,15.75,30.84,1.13,0.055,0.26,0.33,1.43,0.3,0.061,0.006,0.22,0.04,0.32,0.01
"Adam Fox","25-26","NYR","D",32,611.67,30,14.98,29.6,0.13,0.017,0.18,0.17,-0.23,-0.36,-0.035,-0.052,0.06,0.12,0.09,0.08
"Adam Gaudette","25-26","S.J","R",45,462.47,25,13.83,28.38,-1.61,-0.062,0.13,0.06,-1.11,0.5,-0.043,0.02,0.13,0,0.09,-0.03
"Adam Ginning","25-26","PHI","D",5,66.52,21,13.23,26.24,-0.95,-0.004,0.14,0.2,-1.16,-0.21,-0.025,-0.021,0.14,0,0.18,0.02
"Adam Henrique","25-26","EDM","C",46,515.52,28,14.06,27.57,-1,-0.031,-0.03,0.06,-0.87,0.13,-0.019,0.012,0.01,-0.04,0.06,0
"Adam Klapka","25-26","CGY","R",57,563.22,29,13.68,27.45,-0.38,-0.044,-0.06,-0.03,0.26,0.63,-0.032,0.012,-0.03,-0.03,-0.02,-0.01
"Adam Larsson","25-26","SEA","D",59,1095.4,25,14.24,28.04,-1.52,-0.102,0.09,0.06,-0.59,0.93,-0.065,0.038,0.14,-0.05,0.12,-0.05
"Adam Lowry","25-26","WPG","C",46,564.07,27,14.54,29.1,0.49,0.023,0.11,0.16,-0.23,-0.72,-0.009,-0.032,0.05,0.06,0.08,0.08
"Adam Pelech","25-26","NYI","D",60,1068.85,27,13.77,27.4,-0.36,-0.066,0.15,0.1,-0.09,0.27,-0.01,0.057,0.2,-0.05,0.16,-0.06
"Adam Wilsby","25-26","NSH","D",45,696.75,25,13.92,28.03,0.98,0.034,0.17,0.16,0.68,-0.29,0.036,0.001,0.17,0,0.16,0
"Adrian Kempe","25-26","L.A","R",59,870.43,23,14.98,29.75,1.34,0.039,0.18,0.13,0.92,-0.42,-0.017,-0.056,0.08,0.1,0.03,0.1
"Albert Johansson","25-26","DET","D",60,874.28,24,13.1,26.06,-0.32,0.011,0.18,0.09,0.26,0.57,-0.008,-0.019,0.11,0.07,0.05,0.04
"Alec Regula","25-26","EDM","D",29,393.5,26,14.21,27.86,-0.45,0.006,0.07,0.17,-0.07,0.38,0.028,0.022,0.12,-0.05,0.19,-0.02
"Alex Carrier","25-26","MTL","D",59,937.83,27,13.34,26.73,0.11,0.001,0.2,0.23,-0.19,-0.29,0.008,0.007,0.22,-0.02,0.23,0.01
"Alex Debrincat","25-26","DET","R",60,844.55,23,15.07,29.97,0.15,0.021,0.22,0.12,0.41,0.26,0.004,-0.017,0.13,0.09,0.08,0.04
"Alex Holtz","25-26","VGK","R",28,305.63,27,14.75,28.35,0.23,0.011,0.15,0.13,-0.04,-0.27,-0.025,-0.036,0.08,0.07,0.05,0.08
"Alex Iafallo","25-26","WPG","L",58,701.52,27,15.2,30.5,0.29,-0.006,0.12,0.18,-0.13,-0.42,0.004,0.01,0.13,-0.01,0.17,0.01
