"","Player","Team","Position","GP","TOI","TOI/GP","Goals/60","Total Assists/60","First Assists/60","Second Assists/60","Total Points/60","IPP","Shots/60","SH%","ixG/60","iCF/60","iFF/60","iSCF/60","iHDCF/60","Rush Attempts/60","Rebounds Created/60","PIM/60","Total Penalties/60","Minor/60","Major/60","Misconduct/60","Penalties Drawn/60","Giveaways/60","Takeaways/60","Hits/60","Hits Taken/60","Shots Blocked/60","Faceoffs Won/60","Faceoffs Lost/60","Faceoffs %"
"178","Darren Raddysh","T.B","D","82","60.616666666667","0.73922764227642","0.99","5.94","0.99","4.95","6.93","77.78","5.94","16.67","0.46","12.87","9.9","2.97","0","0","2.97","1.98","0.99","0.99","0","0","0","1.98","0","0.99","0","1.98","0","0","-"
"219","Adam Fox","NYR","D","72","255.83333333333","3.5532407407407","1.41","6.33","2.11","4.22","7.74","64.71","8.21","17.14","0.82","17.12","11.02","5.86","0.7","0","1.41","1.88","0.94","0.94","0","0","0.7","1.41","0.94","0.23","0.94","1.41","0","0","-"
"114","Shayne Gostisbehere","DET","D","81","270.88333333333","3.3442386831276","0.44","5.98","1.77","4.21","6.42","69.05","10.41","4.26","0.84","22.59","15.28","6.2","0.89","0","2.21","0.89","0.44","0.44","0","0","0.22","1.55","0.66","0.44","0.22","1.55","0","0","-"
"249","Jason Robertson","DAL","L","82","228.01666666667","2.7806910569106","2.37","5","0.79","4.21","7.37","71.79","13.95","16.98","1.75","28.42","20","16.05","5","0","2.37","0.53","0.26","0.26","0","0","0.26","1.32","0.26","0.79","2.11","0","0","0","-"
"104","Brady Skjei","CAR","D","80","80.7","1.00875","0.74","8.18","4.46","3.72","8.92","63.16","11.9","6.25","0.86","22.3","16.36","4.46","0","0","0","1.49","0.74","0.74","0","0","0","0","0","0","0","1.49","0","0","-"
"44","Victor Hedman","T.B","D","78","273.45","3.5057692307692","0.88","5.92","2.41","3.51","6.8","59.62","9.22","9.52","0.75","20.63","12.51","8.78","0.22","0","1.76","0.88","0.44","0.44","0","0","0","1.97","0.44","0.44","0.22","0.66","0","0","-"
"322","Tim Stützle","OTT","C","75","258.33333333333","3.4444444444444","0.23","4.41","0.93","3.48","4.65","68.97","7.9","2.94","1.04","18.35","10.68","10.68","1.63","0","1.86","0.46","0.23","0.23","0","0","0.7","4.88","0.7","0.7","2.79","0.23","3.48","2.09","14.52"
"232","Filip Hronek","VAN","D","81","139.13333333333","1.717695473251","0.86","3.88","0.43","3.45","4.74","64.71","9.49","9.09","1.24","27.6","17.68","8.19","1.29","0","1.29","0","0","0","0","0","0","0.86","0","1.72","0.86","0","0","0","-"
"185","Connor McDavid","EDM","C","76","259.21666666667","3.4107456140351","1.62","8.56","5.32","3.24","10.18","78.57","14.58","11.11","2.14","23.38","17.82","14.81","4.63","0","1.85","1.85","0.93","0.93","0","0","0.69","2.55","0.69","0.93","4.4","0","4.4","4.4","11.57"
"255","Cale Makar","COL","D","77","316.41666666667","4.1093073593074","1.33","6.07","2.84","3.22","7.4","69.64","13.46","9.86","1.12","32.43","21.05","10.05","0.57","0.19","2.84","0.76","0.38","0.38","0","0","0.38","1.14","0.38","0.19","0.38","0.95","0","0","-"
"269","Evan Bouchard","EDM","D","81","279.61666666667","3.4520576131687","1.72","5.79","2.57","3.22","7.51","61.40","12.45","13.79","0.92","27.47","16.31","7.72","0.21","0","1.72","0.43","0.21","0.21","0","0","0.21","1.29","1.5","0.43","0.64","0.86","0","0","-"
"73","Mikael Granlund","S.J","C","69","205.48333333333","2.9780193236715","0.29","6.42","3.21","3.21","6.72","76.67","7.59","3.85","0.9","18.4","11.39","8.18","1.75","0","0.58","1.75","0.88","0.88","0","0","0","1.17","0.58","0.88","1.75","0.29","8.18","9.05","13.86"
